-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:448:9-457:20
	android:grantUriPermissions
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:453:13-47
	android:enabled
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:451:13-35
	android:authorities
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:450:13-64
	android:exported
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:452:13-37
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:449:13-62
manifest
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/mspc-64/.gradle/caches/transforms-3/967ae42fe508fe722ba7acc5ab0dce34/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/mspc-64/.gradle/caches/transforms-3/967ae42fe508fe722ba7acc5ab0dce34/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.2.3] /Users/mspc-64/.gradle/caches/transforms-3/13e0bdfc580c9f7a1dea057e1abc0953/transformed/room-runtime-2.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] /Users/mspc-64/.gradle/caches/transforms-3/13e0bdfc580c9f7a1dea057e1abc0953/transformed/room-runtime-2.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mspc-64/.gradle/caches/transforms-3/31ce84e22d12040dc305415cb38c3400/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mspc-64/.gradle/caches/transforms-3/31ce84e22d12040dc305415cb38c3400/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/mspc-64/.gradle/caches/transforms-3/d652abd69eb7e1e4fd1e3e3ae94c9dcb/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/mspc-64/.gradle/caches/transforms-3/d652abd69eb7e1e4fd1e3e3ae94c9dcb/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/016cb8b8780390829e7a791e2e0b8120/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/016cb8b8780390829e7a791e2e0b8120/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7b8429f8624dc9ad348449aa4ebe1f8b/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7b8429f8624dc9ad348449aa4ebe1f8b/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2325ce552b28647f99f83145cb8ea37f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2325ce552b28647f99f83145cb8ea37f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/13c7895e0e0817a6cb209cd0a612fe4d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/13c7895e0e0817a6cb209cd0a612fe4d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/e176967258dd9bc08e015f8ae942f458/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/e176967258dd9bc08e015f8ae942f458/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2c02dac7645221dca26b16a9faba6aa5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2c02dac7645221dca26b16a9faba6aa5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/3c7d23182081488b9f7d0ad072eaf5f1/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/3c7d23182081488b9f7d0ad072eaf5f1/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/a938b51da20aa33ff2ae2e76c1a7af93/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/a938b51da20aa33ff2ae2e76c1a7af93/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/71aa67fd0b0289a5c88e6dd3758b4f18/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/71aa67fd0b0289a5c88e6dd3758b4f18/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/3482f9226f9a0e1764e1f4d0db60527e/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/3482f9226f9a0e1764e1f4d0db60527e/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mspc-64/.gradle/caches/transforms-3/2302904e32f20c244dd6a0d39f7fc09f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mspc-64/.gradle/caches/transforms-3/2302904e32f20c244dd6a0d39f7fc09f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/cd48dd2daa99d443dffa03a582d7bbae/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/cd48dd2daa99d443dffa03a582d7bbae/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/e6f2e15ff761d3948e3a6c1a6cf2ac72/transformed/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/e6f2e15ff761d3948e3a6c1a6cf2ac72/transformed/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/mspc-64/.gradle/caches/transforms-3/4651259f7511af371e926d50892d2498/transformed/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/mspc-64/.gradle/caches/transforms-3/4651259f7511af371e926d50892d2498/transformed/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/dcda9161a33733472e55cb989d87aa8b/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/dcda9161a33733472e55cb989d87aa8b/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/mspc-64/.gradle/caches/transforms-3/f9c84ff6d7aea914f92a2c09bf897b00/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/mspc-64/.gradle/caches/transforms-3/f9c84ff6d7aea914f92a2c09bf897b00/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/mspc-64/.gradle/caches/transforms-3/afd097d5be73110cabc6a835d6ba4a36/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/mspc-64/.gradle/caches/transforms-3/afd097d5be73110cabc6a835d6ba4a36/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/mspc-64/.gradle/caches/transforms-3/3ef8f9116f1a20283f70def26c72bbaf/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/mspc-64/.gradle/caches/transforms-3/3ef8f9116f1a20283f70def26c72bbaf/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/mspc-64/.gradle/caches/transforms-3/9ffe4f6be894c443f71d0e2008e3da7b/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/mspc-64/.gradle/caches/transforms-3/9ffe4f6be894c443f71d0e2008e3da7b/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/mspc-64/.gradle/caches/transforms-3/f23f6c13180bdc8842fb9b05052ce88e/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/mspc-64/.gradle/caches/transforms-3/f23f6c13180bdc8842fb9b05052ce88e/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.0.1] /Users/mspc-64/.gradle/caches/transforms-3/c45ec8ea46d07985b788e78d11056720/transformed/jetified-circleimageview-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.1] /Users/mspc-64/.gradle/caches/transforms-3/c45ec8ea46d07985b788e78d11056720/transformed/jetified-circleimageview-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/mspc-64/.gradle/caches/transforms-3/8a127a8313513dac124b5b92456a5000/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/mspc-64/.gradle/caches/transforms-3/8a127a8313513dac124b5b92456a5000/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.daimajia.swipelayout:library:1.2.0] /Users/mspc-64/.gradle/caches/transforms-3/8d495218449ebdc7110b936bcd3679e7/transformed/jetified-library-1.2.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.daimajia.swipelayout:library:1.2.0] /Users/mspc-64/.gradle/caches/transforms-3/8d495218449ebdc7110b936bcd3679e7/transformed/jetified-library-1.2.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2e661488f4100e74665988cb49a0c39d/transformed/jetified-billing-4.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2e661488f4100e74665988cb49a0c39d/transformed/jetified-billing-4.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.woxingxiao:BounceScrollView:1.5-androidx] /Users/mspc-64/.gradle/caches/transforms-3/85160a99bd26140727de6bfd9fff201b/transformed/jetified-BounceScrollView-1.5-androidx/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.woxingxiao:BounceScrollView:1.5-androidx] /Users/mspc-64/.gradle/caches/transforms-3/85160a99bd26140727de6bfd9fff201b/transformed/jetified-BounceScrollView-1.5-androidx/AndroidManifest.xml:7:5-9:41
MERGED from [com.marcinmoskala.activitystarter:activitystarter-kotlin:1.11-beta] /Users/mspc-64/.gradle/caches/transforms-3/785580d1ba33333cd338150beebd2345/transformed/jetified-activitystarter-kotlin-1.11-beta/AndroidManifest.xml:6:5-43
MERGED from [com.marcinmoskala.activitystarter:activitystarter-kotlin:1.11-beta] /Users/mspc-64/.gradle/caches/transforms-3/785580d1ba33333cd338150beebd2345/transformed/jetified-activitystarter-kotlin-1.11-beta/AndroidManifest.xml:6:5-43
MERGED from [com.github.mmin18:realtimeblurview:1.2.1] /Users/mspc-64/.gradle/caches/transforms-3/e6d36389fd5bf0da09fc88f451270ccd/transformed/jetified-realtimeblurview-1.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mmin18:realtimeblurview:1.2.1] /Users/mspc-64/.gradle/caches/transforms-3/e6d36389fd5bf0da09fc88f451270ccd/transformed/jetified-realtimeblurview-1.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/917db920d61350009e9e6ddaecefc8b7/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/917db920d61350009e9e6ddaecefc8b7/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.volley:volley:1.1.1] /Users/mspc-64/.gradle/caches/transforms-3/3d67a0fa0b567d91cedfea474300dada/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /Users/mspc-64/.gradle/caches/transforms-3/3d67a0fa0b567d91cedfea474300dada/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/57c6412138d4c4a0e4c5a47b3e918576/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/57c6412138d4c4a0e4c5a47b3e918576/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mspc-64/.gradle/caches/transforms-3/10860d5a136da4c955be3335d5f01f08/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mspc-64/.gradle/caches/transforms-3/10860d5a136da4c955be3335d5f01f08/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/mspc-64/.gradle/caches/transforms-3/f47356a6bca573e3c0d72b5b613704f5/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/mspc-64/.gradle/caches/transforms-3/f47356a6bca573e3c0d72b5b613704f5/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:454:13-456:54
	android:resource
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:456:17-51
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:455:17-67
uses-feature#android.hardware.camera.autofocus
ADDED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:24:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:23:9-57
uses-feature#android.hardware.camera.front
ADDED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:26:9-53
uses-feature#android.hardware.microphone
ADDED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:29:9-51
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from [:ima] /Users/mspc-64/StudioProjects/Doviesfitness_old/ima/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [:ima] /Users/mspc-64/StudioProjects/Doviesfitness_old/ima/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [:ima] /Users/mspc-64/StudioProjects/Doviesfitness_old/ima/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-69
meta-data#com.google.android.gms.version
ADDED from [:ima] /Users/mspc-64/StudioProjects/Doviesfitness_old/ima/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:9-30:69
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/b1f328ae2e91b8eb5c5856099f087875/transformed/jetified-play-services-basement-17.1.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/b1f328ae2e91b8eb5c5856099f087875/transformed/jetified-play-services-basement-17.1.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [:ima] /Users/mspc-64/StudioProjects/Doviesfitness_old/ima/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [:ima] /Users/mspc-64/StudioProjects/Doviesfitness_old/ima/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-58
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/804f467537cf819c1d6daf859d633db1/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/804f467537cf819c1d6daf859d633db1/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/mspc-64/.gradle/caches/transforms-3/5e935cf245302dcfaeae5ec3e9c856eb/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/mspc-64/.gradle/caches/transforms-3/5e935cf245302dcfaeae5ec3e9c856eb/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/mspc-64/.gradle/caches/transforms-3/9c99541e2462e2e5de0f4c474d900469/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/mspc-64/.gradle/caches/transforms-3/9c99541e2462e2e5de0f4c474d900469/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/06ba9d37eb44540796a782468fac1bfa/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/06ba9d37eb44540796a782468fac1bfa/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/06ba9d37eb44540796a782468fac1bfa/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/06ba9d37eb44540796a782468fac1bfa/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:12:17-126
